Produto Interno Bruto Per Capita,,
"Observatório do Trabalho do Estado de Minas Gerais, Municípios.  Ano: 2021.  Valores em reais (R$).",,
Municípios,Ano(s),Produto interno bruto per capita
,,Total
Abadia dos Dourados ,2021,"25.174,26"
Abaeté ,2021,"23.266,10"
Abre Campo ,2021,"19.553,86"
Acaiaca ,2021,"16.247,06"
Açucena ,2021,"17.888,20"
Água Boa ,2021,"14.421,07"
Água Comprida ,2021,"115.725,51"
Aguanil ,2021,"20.762,54"
Águas Formosas ,2021,"14.913,12"
Águas Vermelhas ,2021,"17.329,28"
Aimorés ,2021,"25.402,54"
Aiuruoca ,2021,"21.608,49"
Alagoa ,2021,"17.958,99"
Albertina ,2021,"51.065,05"
Além Paraíba ,2021,"27.422,83"
Alfenas ,2021,"43.049,74"
Alfredo Vasconcelos ,2021,"21.364,59"
Almenara ,2021,"15.924,96"
Alpercata ,2021,"12.700,99"
Alpinópolis ,2021,"26.133,79"
Alterosa ,2021,"20.357,31"
Alto Caparaó ,2021,"16.354,23"
Alto Jequitibá ,2021,"15.158,56"
Alto Rio Doce ,2021,"16.798,64"
Alvarenga ,2021,"14.445,67"
Alvinópolis ,2021,"22.478,72"
Alvorada de Minas ,2021,"17.990,28"
Amparo do Serra ,2021,"12.045,13"
Andradas ,2021,"28.386,06"
Andrelândia ,2021,"23.950,85"
Angelândia ,2021,"16.818,81"
Antônio Carlos ,2021,"21.088,32"
Antônio Dias ,2021,"96.894,13"
Antônio Prado de Minas ,2021,"18.117,22"
Araçaí ,2021,"25.422,80"
Aracitaba ,2021,"15.253,67"
Araçuaí ,2021,"14.163,67"
Araguari ,2021,"49.322,18"
Arantina ,2021,"31.861,03"
Araponga ,2021,"14.443,79"
Araporã ,2021,"185.156,76"
Arapuá ,2021,"60.936,37"
Araújos ,2021,"49.809,64"
Araxá ,2021,"82.570,25"
Arceburgo ,2021,"31.547,24"
Arcos ,2021,"57.713,61"
Areado ,2021,"20.234,71"
Argirita ,2021,"14.954,09"
Aricanduva ,2021,"12.645,43"
Arinos ,2021,"17.849,84"
Astolfo Dutra ,2021,"20.339,56"
Ataléia ,2021,"15.926,39"
Augusto de Lima ,2021,"18.423,57"
Baependi ,2021,"19.795,44"
Baldim ,2021,"25.871,06"
Bambuí ,2021,"32.549,38"
Bandeira do Sul ,2021,"14.907,61"
Bandeira ,2021,"12.476,94"
Barão de Cocais ,2021,"73.393,52"
Barão de Monte Alto ,2021,"11.883,74"
Barbacena ,2021,"25.335,18"
Barra Longa ,2021,"16.702,85"
Barroso ,2021,"29.022,49"
Bela Vista de Minas ,2021,"55.337,41"
Belmiro Braga ,2021,"17.992,57"
Belo Horizonte ,2021,"41.818,32"
Belo Oriente ,2021,"77.527,64"
Belo Vale ,2021,"36.243,16"
Berilo ,2021,"9.551,50"
Berizal ,2021,"12.734,93"
Bertópolis ,2021,"11.671,08"
Betim ,2021,"73.624,78"
Bias Fortes ,2021,"12.668,63"
Bicas ,2021,"18.998,70"
Biquinhas ,2021,"25.978,67"
Boa Esperança ,2021,"26.261,54"
Bocaina de Minas ,2021,"15.766,67"
Bocaiúva ,2021,"24.252,97"
Bom Despacho ,2021,"35.269,00"
Bom Jardim de Minas ,2021,"19.828,35"
Bom Jesus da Penha ,2021,"45.924,06"
Bom Jesus do Amparo ,2021,"25.935,64"
Bom Jesus do Galho ,2021,"11.568,99"
Bom Repouso ,2021,"15.221,01"
Bom Sucesso ,2021,"25.271,28"
Bonfim ,2021,"19.772,69"
Bonfinópolis de Minas ,2021,"84.995,13"
Bonito de Minas ,2021,"8.784,49"
Borda da Mata ,2021,"18.923,96"
Botelhos ,2021,"21.834,65"
Botumirim ,2021,"12.103,05"
Brasilândia de Minas ,2021,"24.489,37"
Brasília de Minas ,2021,"11.627,40"
Brasópolis ,2021,"13.786,69"
Brás Pires ,2021,"11.758,46"
Braúnas ,2021,"44.982,90"
Brumadinho ,2021,"112.233,99"
Bueno Brandão ,2021,"21.921,18"
Buenópolis ,2021,"17.474,86"
Bugre ,2021,"11.937,36"
Buritis ,2021,"46.229,61"
Buritizeiro ,2021,"26.118,73"
Cabeceira Grande ,2021,"67.955,62"
Cabo Verde ,2021,"20.665,25"
Cachoeira da Prata ,2021,"14.487,20"
Cachoeira de Minas ,2021,"46.258,02"
Cachoeira de Pajeú ,2021,"13.262,75"
Cachoeira Dourada ,2021,"99.124,77"
Caetanópolis ,2021,"26.561,99"
Caeté ,2021,"23.695,84"
Caiana ,2021,"15.876,73"
Cajuri ,2021,"24.569,91"
Caldas ,2021,"23.127,61"
Camacho ,2021,"24.964,43"
Camanducaia ,2021,"45.365,42"
Cambuí ,2021,"62.049,99"
Cambuquira ,2021,"28.950,98"
Campanário ,2021,"14.298,98"
Campanha ,2021,"26.097,70"
Campestre ,2021,"23.104,32"
Campina Verde ,2021,"27.169,11"
Campo Azul ,2021,"10.616,58"
Campo Belo ,2021,"22.905,64"
Campo do Meio ,2021,"19.843,07"
Campo Florido ,2021,"84.803,44"
Campos Altos ,2021,"27.730,44"
Campos Gerais ,2021,"24.372,14"
Canaã ,2021,"17.088,06"
Canápolis ,2021,"55.343,40"
Cana Verde ,2021,"14.348,74"
Candeias ,2021,"24.926,08"
Cantagalo ,2021,"12.406,75"
Caparaó ,2021,"17.866,83"
Capela Nova ,2021,"13.534,64"
Capelinha ,2021,"23.174,33"
Capetinga ,2021,"30.215,68"
Capim Branco ,2021,"12.467,57"
Capinópolis ,2021,"40.910,84"
Capitão Andrade ,2021,"10.939,49"
Capitão Enéas ,2021,"32.591,49"
Capitólio ,2021,"37.783,20"
Caputira ,2021,"15.427,23"
Caraí ,2021,"8.814,85"
Caranaíba ,2021,"13.169,27"
Carandaí ,2021,"29.108,40"
Carangola ,2021,"19.358,62"
Caratinga ,2021,"24.518,79"
Carbonita ,2021,"23.419,50"
Careaçu ,2021,"25.519,59"
Carlos Chagas ,2021,"25.642,26"
Carmésia ,2021,"14.958,01"
Carmo da Cachoeira ,2021,"26.379,28"
Carmo da Mata ,2021,"23.014,90"
Carmo de Minas ,2021,"19.322,94"
Carmo do Cajuru ,2021,"27.469,01"
Carmo do Paranaíba ,2021,"34.945,92"
Carmo do Rio Claro ,2021,"32.595,84"
Carmópolis de Minas ,2021,"23.365,28"
Carneirinho ,2021,"40.332,68"
Carrancas ,2021,"43.842,86"
Carvalhópolis ,2021,"19.752,88"
Carvalhos ,2021,"18.141,26"
Casa Grande ,2021,"30.760,19"
Cascalho Rico ,2021,"25.741,18"
Cássia ,2021,"24.600,35"
Cataguases ,2021,"21.748,30"
Catas Altas da Noruega ,2021,"11.130,50"
Catas Altas ,2021,"920.833,97"
Catuji ,2021,"13.420,70"
Catuti ,2021,"11.497,57"
Caxambu ,2021,"17.204,61"
Cedro do Abaeté ,2021,"19.483,63"
Central de Minas ,2021,"12.334,73"
Centralina ,2021,"33.942,79"
Chácara ,2021,"14.661,46"
Chalé ,2021,"20.049,37"
Chapada do Norte ,2021,"7.247,10"
Chapada Gaúcha ,2021,"28.354,63"
Chiador ,2021,"14.020,88"
Cipotânea ,2021,"10.762,85"
Claraval ,2021,"37.352,16"
Claro dos Poções ,2021,"11.196,90"
Cláudio ,2021,"38.451,85"
Coimbra ,2021,"18.325,94"
Coluna ,2021,"13.756,65"
Comendador Gomes ,2021,"49.491,51"
Comercinho ,2021,"10.285,11"
Conceição da Aparecida ,2021,"26.487,93"
Conceição da Barra de Minas ,2021,"17.449,47"
Conceição das Alagoas ,2021,"45.805,26"
Conceição das Pedras ,2021,"21.692,56"
Conceição de Ipanema ,2021,"17.685,15"
Conceição do Mato Dentro ,2021,"519.040,92"
Conceição do Pará ,2021,"88.902,87"
Conceição do Rio Verde ,2021,"25.025,75"
Conceição dos Ouros ,2021,"18.994,87"
Cônego Marinho ,2021,"8.212,18"
Confins ,2021,"70.734,21"
Congonhal ,2021,"18.053,14"
Congonhas do Norte ,2021,"9.768,27"
Congonhas ,2021,"73.709,50"
Conquista ,2021,"70.049,61"
Conselheiro Lafaiete ,2021,"23.881,55"
Conselheiro Pena ,2021,"16.708,53"
Consolação ,2021,"17.609,85"
Contagem ,2021,"54.136,41"
Coqueiral ,2021,"25.735,37"
Coração de Jesus ,2021,"10.251,33"
Cordisburgo ,2021,"16.419,95"
Cordislândia ,2021,"32.084,04"
Corinto ,2021,"25.937,03"
Coroaci ,2021,"12.690,02"
Coromandel ,2021,"54.911,10"
Coronel Fabriciano ,2021,"18.029,42"
Coronel Murta ,2021,"13.016,09"
Coronel Pacheco ,2021,"19.419,15"
Coronel Xavier Chaves ,2021,"26.367,67"
Córrego Danta ,2021,"52.273,69"
Córrego do Bom Jesus ,2021,"12.384,73"
Córrego Fundo ,2021,"49.904,63"
Córrego Novo ,2021,"14.332,74"
Couto de Magalhães de Minas ,2021,"14.262,94"
Crisólita ,2021,"11.215,05"
Cristais ,2021,"22.628,65"
Cristália ,2021,"9.875,05"
Cristiano Otoni ,2021,"23.967,13"
Cristina ,2021,"22.906,28"
Crucilândia ,2021,"16.383,73"
Cruzeiro da Fortaleza ,2021,"50.408,90"
Cruzília ,2021,"20.461,59"
Cuparaque ,2021,"14.734,12"
Curral de Dentro ,2021,"10.226,60"
Curvelo ,2021,"27.509,61"
Datas ,2021,"13.618,93"
Delfim Moreira ,2021,"15.700,68"
Delfinópolis ,2021,"34.599,14"
Delta ,2021,"42.456,49"
Descoberto ,2021,"16.206,30"
Desterro de Entre Rios ,2021,"35.948,85"
Desterro do Melo ,2021,"17.657,89"
Diamantina ,2021,"20.537,92"
Diogo de Vasconcelos ,2021,"11.363,34"
Dionísio ,2021,"12.128,99"
Divinésia ,2021,"18.575,93"
Divino das Laranjeiras ,2021,"12.416,03"
Divinolândia de Minas ,2021,"10.750,55"
Divino ,2021,"15.957,14"
Divinópolis ,2021,"34.355,36"
Divisa Alegre ,2021,"25.656,27"
Divisa Nova ,2021,"21.452,98"
Divisópolis ,2021,"8.178,51"
Dom Bosco ,2021,"19.065,15"
Dom Cavati ,2021,"13.860,37"
Dom Joaquim ,2021,"15.289,15"
Dom Silvério ,2021,"20.648,91"
Dom Viçoso ,2021,"13.052,06"
Dona Eusébia ,2021,"16.492,38"
Dores de Campos ,2021,"31.116,02"
Dores de Guanhães ,2021,"37.105,01"
Dores do Indaiá ,2021,"26.339,03"
Dores do Turvo ,2021,"15.908,49"
Doresópolis ,2021,"54.667,85"
Douradoquara ,2021,"41.427,06"
Durandé ,2021,"15.560,07"
Elói Mendes ,2021,"24.720,90"
Engenheiro Caldas ,2021,"13.936,20"
Engenheiro Navarro ,2021,"12.715,66"
Entre Folhas ,2021,"12.061,39"
Entre Rios de Minas ,2021,"17.481,31"
Ervália ,2021,"21.529,87"
Esmeraldas ,2021,"13.419,92"
Espera Feliz ,2021,"16.254,21"
Espinosa ,2021,"11.517,31"
Espírito Santo do Dourado ,2021,"25.854,33"
Estiva ,2021,"52.723,75"
Estrela Dalva ,2021,"18.586,66"
Estrela do Indaiá ,2021,"47.456,81"
Estrela do Sul ,2021,"43.679,34"
Eugenópolis ,2021,"19.487,85"
Ewbank da Câmara ,2021,"13.825,96"
Extrema ,2021,"362.591,97"
Fama ,2021,"24.698,85"
Faria Lemos ,2021,"20.105,49"
Felício dos Santos ,2021,"15.837,34"
Felisburgo ,2021,"10.030,05"
Felixlândia ,2021,"18.106,34"
Fernandes Tourinho ,2021,"13.101,70"
Ferros ,2021,"15.447,38"
Fervedouro ,2021,"14.134,11"
Florestal ,2021,"18.785,70"
Formiga ,2021,"32.581,52"
Formoso ,2021,"32.101,59"
Fortaleza de Minas ,2021,"24.956,60"
Fortuna de Minas ,2021,"17.170,82"
Francisco Badaró ,2021,"7.546,65"
Francisco Dumont ,2021,"14.352,60"
Franciscópolis ,2021,"19.449,13"
Francisco Sá ,2021,"17.077,75"
Frei Gaspar ,2021,"13.674,68"
Frei Inocêncio ,2021,"15.488,87"
Frei Lagonegro ,2021,"10.171,36"
Fronteira dos Vales ,2021,"10.777,90"
Fronteira ,2021,"49.568,10"
Fruta de Leite ,2021,"8.999,57"
Frutal ,2021,"40.872,58"
Funilândia ,2021,"18.794,03"
Galiléia ,2021,"16.814,67"
Gameleiras ,2021,"11.278,35"
Glaucilândia ,2021,"12.945,77"
Goiabeira ,2021,"14.670,26"
Goianá ,2021,"15.513,28"
Gonçalves ,2021,"21.624,99"
Gonzaga ,2021,"11.153,48"
Gouveia ,2021,"16.842,21"
Governador Valadares ,2021,"26.165,06"
Grão Mogol ,2021,"48.352,82"
Grupiara ,2021,"31.890,41"
Guanhães ,2021,"28.633,61"
Guapé ,2021,"27.386,89"
Guaraciaba ,2021,"11.179,62"
Guaraciama ,2021,"15.589,72"
Guaranésia ,2021,"28.891,14"
Guarani ,2021,"19.461,62"
Guarará ,2021,"15.349,17"
Guarda-Mor ,2021,"114.474,42"
Guaxupé ,2021,"53.726,80"
Guidoval ,2021,"17.600,19"
Guimarânia ,2021,"40.063,15"
Guiricema ,2021,"13.793,57"
Gurinhatã ,2021,"32.779,01"
Heliodora ,2021,"20.150,08"
Iapu ,2021,"15.915,10"
Ibertioga ,2021,"20.716,39"
Ibiaí ,2021,"13.560,18"
Ibiá ,2021,"60.160,30"
Ibiracatu ,2021,"9.600,19"
Ibiraci ,2021,"51.550,46"
Ibirité ,2021,"17.407,52"
Ibitiúra de Minas ,2021,"22.201,20"
Ibituruna ,2021,"19.766,09"
Icaraí de Minas ,2021,"9.134,97"
Igarapé ,2021,"21.707,59"
Igaratinga ,2021,"51.874,24"
Iguatama ,2021,"74.348,83"
Ijaci ,2021,"74.228,52"
Ilicínea ,2021,"21.212,04"
Imbé de Minas ,2021,"14.503,11"
Inconfidentes ,2021,"17.947,26"
Indaiabira ,2021,"11.914,84"
Indianópolis ,2021,"124.934,02"
Ingaí ,2021,"41.544,77"
Inhapim ,2021,"16.852,46"
Inhaúma ,2021,"22.951,75"
Inimutaba ,2021,"11.931,24"
Ipaba ,2021,"9.527,36"
Ipanema ,2021,"17.115,04"
Ipatinga ,2021,"65.869,82"
Ipiaçu ,2021,"43.292,43"
Ipuiúna ,2021,"18.563,37"
Iraí de Minas ,2021,"42.670,29"
Itabira ,2021,"123.006,06"
Itabirinha ,2021,"11.723,25"
Itabirito ,2021,"247.940,00"
Itacambira ,2021,"11.331,15"
Itacarambi ,2021,"12.454,64"
Itaguara ,2021,"29.790,11"
Itaipé ,2021,"9.419,18"
Itajubá ,2021,"33.630,33"
Itamarandiba ,2021,"18.431,80"
Itamarati de Minas ,2021,"15.321,00"
Itambacuri ,2021,"14.696,07"
Itambé do Mato Dentro ,2021,"17.678,00"
Itamogi ,2021,"23.351,61"
Itamonte ,2021,"74.613,56"
Itanhandu ,2021,"30.315,87"
Itanhomi ,2021,"12.341,60"
Itaobim ,2021,"14.701,65"
Itapagipe ,2021,"33.155,10"
Itapecerica ,2021,"28.915,19"
Itapeva ,2021,"85.067,72"
Itatiaiuçu ,2021,"610.779,65"
Itaú de Minas ,2021,"44.471,67"
Itaúna ,2021,"53.834,65"
Itaverava ,2021,"13.411,54"
Itinga ,2021,"9.849,06"
Itueta ,2021,"20.119,67"
Ituiutaba ,2021,"35.891,17"
Itumirim ,2021,"15.326,47"
Iturama ,2021,"50.309,34"
Itutinga ,2021,"46.016,16"
Jaboticatubas ,2021,"14.403,17"
Jacinto ,2021,"10.680,55"
Jacuí ,2021,"19.619,02"
Jacutinga ,2021,"43.106,68"
Jaguaraçu ,2021,"34.860,43"
Jaíba ,2021,"21.310,16"
Jampruca ,2021,"15.136,53"
Janaúba ,2021,"22.157,83"
Januária ,2021,"12.133,95"
Japaraíba ,2021,"22.937,40"
Japonvar ,2021,"9.688,75"
Jeceaba ,2021,"407.353,20"
Jenipapo de Minas ,2021,"10.214,67"
Jequeri ,2021,"15.840,35"
Jequitaí ,2021,"17.614,92"
Jequitibá ,2021,"24.253,55"
Jequitinhonha ,2021,"10.754,52"
Jesuânia ,2021,"21.827,32"
Joaíma ,2021,"10.509,42"
Joanésia ,2021,"25.154,48"
João Monlevade ,2021,"59.963,67"
João Pinheiro ,2021,"44.929,59"
Joaquim Felício ,2021,"15.206,06"
Jordânia ,2021,"9.857,64"
José Gonçalves de Minas ,2021,"11.565,81"
Josenópolis ,2021,"11.815,85"
José Raydan ,2021,"14.172,89"
Juatuba ,2021,"51.653,48"
Juiz de Fora ,2021,"35.145,34"
Juramento ,2021,"11.839,64"
Juruaia ,2021,"25.392,25"
Juvenília ,2021,"11.502,41"
Ladainha ,2021,"8.063,14"
Lagamar ,2021,"31.961,94"
Lagoa da Prata ,2021,"37.310,73"
Lagoa dos Patos ,2021,"14.675,29"
Lagoa Dourada ,2021,"26.337,64"
Lagoa Formosa ,2021,"31.130,75"
Lagoa Grande ,2021,"30.214,48"
Lagoa Santa ,2021,"32.802,82"
Lajinha ,2021,"20.069,96"
Lambari ,2021,"19.293,34"
Lamim ,2021,"15.487,44"
Laranjal ,2021,"13.971,34"
Lassance ,2021,"29.649,11"
Lavras ,2021,"27.818,10"
Leandro Ferreira ,2021,"17.228,55"
Leme do Prado ,2021,"13.448,01"
Leopoldina ,2021,"21.124,06"
Liberdade ,2021,"21.553,54"
