Produto Interno Bruto Per Capita,,
Lima Duarte ,2021,"20.279,44"
Limeira do Oeste ,2021,"60.582,62"
Lontra ,2021,"9.610,66"
Luisburgo ,2021,"21.249,60"
Luislândia ,2021,"9.721,43"
Luminárias ,2021,"27.448,05"
Luz ,2021,"35.908,88"
Machacalis ,2021,"15.811,47"
Machado ,2021,"32.188,05"
Madre de Deus de Minas ,2021,"58.993,52"
Malacacheta ,2021,"12.708,51"
Mamonas ,2021,"9.155,69"
Manga ,2021,"13.482,39"
Manhuaçu ,2021,"35.607,52"
Manhumirim ,2021,"24.613,19"
Mantena ,2021,"17.248,55"
Maravilhas ,2021,"28.738,33"
Mar de Espanha ,2021,"17.526,23"
Maria da Fé ,2021,"14.490,07"
Mariana ,2021,"119.155,40"
Marilac ,2021,"14.150,23"
Mário Campos ,2021,"12.520,55"
Maripá de Minas ,2021,"24.993,05"
Marliéria ,2021,"14.999,89"
Marmelópolis ,2021,"15.843,65"
Martinho Campos ,2021,"35.176,11"
Martins Soares ,2021,"24.963,05"
Mata Verde ,2021,"10.526,08"
Materlândia ,2021,"13.710,97"
Mateus Leme ,2021,"34.132,67"
Mathias Lobato ,2021,"13.915,37"
Matias Barbosa ,2021,"42.951,23"
Matias Cardoso ,2021,"13.964,57"
Matipó ,2021,"22.270,48"
Mato Verde ,2021,"12.741,80"
Matozinhos ,2021,"39.152,41"
Matutina ,2021,"26.036,56"
Medeiros ,2021,"64.058,50"
Medina ,2021,"12.224,08"
Mendes Pimentel ,2021,"12.006,86"
Mercês ,2021,"14.085,21"
Mesquita ,2021,"10.833,03"
Minas Novas ,2021,"11.112,45"
Minduri ,2021,"42.093,45"
Mirabela ,2021,"11.941,74"
Miradouro ,2021,"16.084,86"
Miraí ,2021,"21.973,70"
Miravânia ,2021,"9.477,13"
Moeda ,2021,"15.529,83"
Moema ,2021,"20.110,03"
Monjolos ,2021,"21.433,52"
Monsenhor Paulo ,2021,"26.033,53"
Montalvânia ,2021,"11.313,56"
Monte Alegre de Minas ,2021,"35.500,10"
Monte Azul ,2021,"12.467,46"
Monte Belo ,2021,"27.847,63"
Monte Carmelo ,2021,"32.440,12"
Monte Formoso ,2021,"8.919,75"
Monte Santo de Minas ,2021,"22.477,33"
Montes Claros ,2021,"25.870,23"
Monte Sião ,2021,"25.011,26"
Montezuma ,2021,"10.868,92"
Morada Nova de Minas ,2021,"60.432,26"
Morro da Garça ,2021,"21.156,64"
Morro do Pilar ,2021,"14.113,38"
Munhoz ,2021,"21.570,92"
Muriaé ,2021,"24.137,53"
Mutum ,2021,"18.874,87"
Muzambinho ,2021,"26.091,09"
Nacip Raydan ,2021,"11.607,00"
Nanuque ,2021,"19.924,58"
Naque ,2021,"12.675,74"
Natalândia ,2021,"22.725,11"
Natércia ,2021,"24.403,15"
Nazareno ,2021,"76.794,68"
Nepomuceno ,2021,"23.008,04"
Ninheira ,2021,"12.205,08"
Nova Belém ,2021,"27.201,82"
Nova Era ,2021,"24.702,73"
Nova Lima ,2021,"216.092,40"
Nova Módica ,2021,"16.530,55"
Nova Ponte ,2021,"69.569,06"
Nova Porteirinha ,2021,"15.515,42"
Nova Resende ,2021,"22.770,81"
Nova Serrana ,2021,"24.352,06"
Nova União ,2021,"18.734,56"
Novo Cruzeiro ,2021,"10.544,29"
Novo Oriente de Minas ,2021,"11.256,56"
Novorizonte ,2021,"13.167,03"
Olaria ,2021,"18.836,72"
Olhos-d'Água ,2021,"33.947,04"
Olímpio Noronha ,2021,"15.528,17"
Oliveira Fortes ,2021,"19.047,02"
Oliveira ,2021,"26.318,88"
Onça de Pitangui ,2021,"20.575,42"
Oratórios ,2021,"15.170,99"
Orizânia ,2021,"14.998,70"
Ouro Branco ,2021,"219.860,00"
Ouro Fino ,2021,"27.526,34"
Ouro Preto ,2021,"127.232,37"
Ouro Verde de Minas ,2021,"11.503,59"
Padre Carvalho ,2021,"8.999,72"
Padre Paraíso ,2021,"10.514,08"
Paineiras ,2021,"18.654,32"
Pains ,2021,"63.965,84"
Pai Pedro ,2021,"9.617,09"
Paiva ,2021,"17.996,58"
Palma ,2021,"15.693,82"
Palmópolis ,2021,"12.292,83"
Papagaios ,2021,"23.511,04"
Paracatu ,2021,"76.144,41"
Pará de Minas ,2021,"42.098,58"
Paraguaçu ,2021,"29.998,34"
Paraisópolis ,2021,"27.752,05"
Paraopeba ,2021,"36.955,29"
Passabém ,2021,"14.574,00"
Passa Quatro ,2021,"28.737,93"
Passa Tempo ,2021,"59.808,53"
Passa-Vinte ,2021,"20.794,20"
Passos ,2021,"26.081,82"
Patis ,2021,"9.122,53"
Patos de Minas ,2021,"39.738,04"
Patrocínio do Muriaé ,2021,"20.206,33"
Patrocínio ,2021,"39.932,30"
Paula Cândido ,2021,"14.255,97"
Paulistas ,2021,"14.048,81"
Pavão ,2021,"11.093,87"
Peçanha ,2021,"15.407,09"
Pedra Azul ,2021,"16.498,08"
Pedra Bonita ,2021,"13.480,12"
Pedra do Anta ,2021,"19.502,49"
Pedra do Indaiá ,2021,"29.206,43"
Pedra Dourada ,2021,"16.527,20"
Pedralva ,2021,"16.460,40"
Pedras de Maria da Cruz ,2021,"8.900,37"
Pedrinópolis ,2021,"55.906,67"
Pedro Leopoldo ,2021,"29.763,40"
Pedro Teixeira ,2021,"16.778,21"
Pequeri ,2021,"18.724,66"
Pequi ,2021,"19.184,76"
Perdigão ,2021,"18.941,95"
Perdizes ,2021,"98.918,71"
Perdões ,2021,"29.060,60"
Periquito ,2021,"16.574,40"
Pescador ,2021,"11.054,09"
Piau ,2021,"34.082,97"
Piedade de Caratinga ,2021,"15.939,53"
Piedade de Ponte Nova ,2021,"15.149,65"
Piedade do Rio Grande ,2021,"24.887,48"
Piedade dos Gerais ,2021,"17.842,82"
Pimenta ,2021,"32.326,06"
Pingo-d'Água ,2021,"10.483,10"
Pintópolis ,2021,"9.445,44"
Piracema ,2021,"47.478,80"
Pirajuba ,2021,"62.212,95"
Piranga ,2021,"11.347,31"
Piranguçu ,2021,"14.238,45"
Piranguinho ,2021,"15.671,86"
Pirapetinga ,2021,"59.224,34"
Pirapora ,2021,"50.580,69"
Piraúba ,2021,"18.697,86"
Pitangui ,2021,"26.073,15"
Piumhi ,2021,"36.452,59"
Planura ,2021,"46.149,30"
Poço Fundo ,2021,"23.897,47"
Poços de Caldas ,2021,"50.234,29"
Pocrane ,2021,"14.686,18"
Pompéu ,2021,"36.287,11"
Ponte Nova ,2021,"35.748,11"
Ponto Chique ,2021,"12.096,62"
Ponto dos Volantes ,2021,"10.016,81"
Porteirinha ,2021,"13.931,71"
Porto Firme ,2021,"11.411,12"
Poté ,2021,"10.122,67"
Pouso Alegre ,2021,"69.478,81"
Pouso Alto ,2021,"47.333,42"
Prados ,2021,"25.109,69"
Prata ,2021,"45.907,10"
Pratápolis ,2021,"26.805,27"
Pratinha ,2021,"42.299,41"
Presidente Bernardes ,2021,"12.740,53"
Presidente Juscelino ,2021,"13.744,52"
Presidente Kubitschek ,2021,"12.064,56"
Presidente Olegário ,2021,"37.169,17"
Prudente de Morais ,2021,"18.583,47"
Quartel Geral ,2021,"21.546,08"
Queluzito ,2021,"20.557,60"
Raposos ,2021,"11.738,63"
Raul Soares ,2021,"17.893,53"
Recreio ,2021,"11.720,36"
Reduto ,2021,"16.727,60"
Resende Costa ,2021,"17.924,97"
Resplendor ,2021,"15.972,45"
Ressaquinha ,2021,"77.296,87"
Riachinho ,2021,"19.338,76"
Riacho dos Machados ,2021,"56.250,50"
Ribeirão das Neves ,2021,"15.177,16"
Ribeirão Vermelho ,2021,"25.941,30"
Rio Acima ,2021,"44.894,60"
Rio Casca ,2021,"17.735,11"
Rio Doce ,2021,"19.723,72"
Rio do Prado ,2021,"10.293,72"
Rio Espera ,2021,"11.179,64"
Rio Manso ,2021,"19.200,76"
Rio Novo ,2021,"13.398,92"
Rio Paranaíba ,2021,"73.353,29"
Rio Pardo de Minas ,2021,"11.082,95"
Rio Piracicaba ,2021,"93.493,98"
Rio Pomba ,2021,"23.182,02"
Rio Preto ,2021,"12.594,60"
Rio Vermelho ,2021,"11.141,09"
Ritápolis ,2021,"19.986,09"
Rochedo de Minas ,2021,"49.137,34"
Rodeiro ,2021,"66.014,18"
Romaria ,2021,"77.429,93"
Rosário da Limeira ,2021,"14.573,75"
Rubelita ,2021,"14.277,94"
Rubim ,2021,"10.879,32"
Sabará ,2021,"30.474,48"
Sabinópolis ,2021,"21.787,62"
Sacramento ,2021,"78.738,77"
Salinas ,2021,"15.942,32"
Salto da Divisa ,2021,"18.829,72"
Santa Bárbara do Leste ,2021,"13.595,98"
Santa Bárbara do Monte Verde ,2021,"17.510,49"
Santa Bárbara do Tugúrio ,2021,"16.098,97"
Santa Bárbara ,2021,"51.093,18"
Santa Cruz de Minas ,2021,"11.867,33"
Santa Cruz de Salinas ,2021,"12.029,68"
Santa Cruz do Escalvado ,2021,"16.399,94"
Santa Efigênia de Minas ,2021,"11.717,67"
Santa Fé de Minas ,2021,"15.749,38"
Santa Helena de Minas ,2021,"9.046,39"
Santa Juliana ,2021,"59.355,88"
Santa Luzia ,2021,"23.863,19"
Santa Margarida ,2021,"21.598,40"
Santa Maria de Itabira ,2021,"24.757,78"
Santa Maria do Salto ,2021,"9.608,97"
Santa Maria do Suaçuí ,2021,"11.695,78"
Santana da Vargem ,2021,"34.469,93"
Santana de Cataguases ,2021,"12.773,83"
Santana de Pirapama ,2021,"15.479,54"
Santana do Deserto ,2021,"11.889,16"
Santana do Garambéu ,2021,"15.700,64"
Santana do Jacaré ,2021,"21.867,84"
Santana do Manhuaçu ,2021,"21.922,20"
Santana do Paraíso ,2021,"20.818,42"
Santana do Riacho ,2021,"23.947,00"
Santana dos Montes ,2021,"13.286,87"
Santa Rita de Caldas ,2021,"25.612,88"
Santa Rita de Ibitipoca ,2021,"18.272,52"
Santa Rita de Jacutinga ,2021,"15.448,41"
Santa Rita de Minas ,2021,"20.733,84"
Santa Rita do Itueto ,2021,"33.004,29"
Santa Rita do Sapucaí ,2021,"43.969,93"
Santa Rosa da Serra ,2021,"30.331,26"
Santa Vitória ,2021,"40.140,53"
Santo Antônio do Amparo ,2021,"18.956,63"
Santo Antônio do Aventureiro ,2021,"18.856,11"
Santo Antônio do Grama ,2021,"22.189,15"
Santo Antônio do Itambé ,2021,"11.880,62"
Santo Antônio do Jacinto ,2021,"9.900,93"
Santo Antônio do Monte ,2021,"29.473,46"
Santo Antônio do Retiro ,2021,"9.670,55"
Santo Antônio do Rio Abaixo ,2021,"16.228,63"
Santo Hipólito ,2021,"16.491,40"
Santos Dumont ,2021,"23.793,10"
São Bento Abade ,2021,"16.505,34"
São Brás do Suaçuí ,2021,"21.354,17"
São Domingos das Dores ,2021,"16.117,24"
São Domingos do Prata ,2021,"18.125,06"
São Félix de Minas ,2021,"13.087,33"
São Francisco de Paula ,2021,"23.108,24"
São Francisco de Sales ,2021,"30.763,55"
São Francisco do Glória ,2021,"15.251,54"
São Francisco ,2021,"11.446,32"
São Geraldo da Piedade ,2021,"11.611,66"
São Geraldo do Baixio ,2021,"12.169,53"
São Geraldo ,2021,"20.738,30"
São Gonçalo do Abaeté ,2021,"38.182,29"
São Gonçalo do Pará ,2021,"24.361,90"
São Gonçalo do Rio Abaixo ,2021,"684.168,71"
São Gonçalo do Rio Preto ,2021,"15.341,20"
São Gonçalo do Sapucaí ,2021,"38.470,78"
São Gotardo ,2021,"32.960,88"
São João Batista do Glória ,2021,"35.560,06"
São João da Lagoa ,2021,"12.208,13"
São João da Mata ,2021,"20.081,08"
São João da Ponte ,2021,"10.741,62"
São João das Missões ,2021,"6.983,08"
São João del Rei ,2021,"33.059,97"
São João do Manhuaçu ,2021,"15.536,64"
São João do Manteninha ,2021,"13.597,23"
São João do Oriente ,2021,"13.780,13"
São João do Pacuí ,2021,"9.974,47"
São João do Paraíso ,2021,"11.979,66"
São João Evangelista ,2021,"16.059,13"
São João Nepomuceno ,2021,"19.084,40"
São Joaquim de Bicas ,2021,"33.134,13"
São José da Barra ,2021,"118.358,54"
São José da Lapa ,2021,"25.528,59"
São José da Safira ,2021,"11.549,69"
São José da Varginha ,2021,"22.210,65"
São José do Alegre ,2021,"13.723,34"
São José do Divino ,2021,"13.774,55"
São José do Goiabal ,2021,"12.581,76"
São José do Jacuri ,2021,"15.589,16"
São José do Mantimento ,2021,"15.659,26"
São Lourenço ,2021,"25.310,43"
São Miguel do Anta ,2021,"15.122,87"
São Pedro da União ,2021,"32.471,15"
São Pedro dos Ferros ,2021,"17.606,80"
São Pedro do Suaçuí ,2021,"15.850,23"
São Romão ,2021,"19.123,79"
São Roque de Minas ,2021,"45.519,05"
São Sebastião da Bela Vista ,2021,"79.135,44"
São Sebastião da Vargem Alegre ,2021,"21.986,02"
São Sebastião do Anta ,2021,"15.565,34"
São Sebastião do Maranhão ,2021,"10.199,95"
São Sebastião do Oeste ,2021,"85.924,50"
São Sebastião do Paraíso ,2021,"31.099,51"
São Sebastião do Rio Preto ,2021,"17.571,23"
São Sebastião do Rio Verde ,2021,"15.800,11"
São Thomé das Letras ,2021,"19.208,82"
São Tiago ,2021,"22.414,96"
São Tomás de Aquino ,2021,"27.976,08"
São Vicente de Minas ,2021,"26.169,34"
Sapucaí-Mirim ,2021,"15.652,58"
Sardoá ,2021,"10.715,08"
Sarzedo ,2021,"64.346,33"
Sem-Peixe ,2021,"14.216,64"
Senador Amaral ,2021,"16.672,42"
Senador Cortes ,2021,"19.007,94"
Senador Firmino ,2021,"13.512,67"
Senador José Bento ,2021,"24.962,26"
Senador Modestino Gonçalves ,2021,"22.733,52"
Senhora de Oliveira ,2021,"14.013,70"
Senhora do Porto ,2021,"14.157,59"
Senhora dos Remédios ,2021,"11.053,00"
Sericita ,2021,"14.303,08"
Seritinga ,2021,"24.357,44"
Serra Azul de Minas ,2021,"10.499,95"
Serra da Saudade ,2021,"28.392,42"
Serra dos Aimorés ,2021,"10.433,70"
Serra do Salitre ,2021,"83.678,44"
Serrania ,2021,"21.083,52"
Serranópolis de Minas ,2021,"9.813,13"
Serranos ,2021,"19.785,54"
Serro ,2021,"13.982,29"
Sete Lagoas ,2021,"51.894,81"
Setubinha ,2021,"9.820,38"
Silveirânia ,2021,"15.505,21"
Silvianópolis ,2021,"22.619,95"
Simão Pereira ,2021,"39.707,08"
Simonésia ,2021,"14.383,71"
Sobrália ,2021,"12.303,29"
Soledade de Minas ,2021,"13.150,84"
Tabuleiro ,2021,"17.915,28"
Taiobeiras ,2021,"16.085,74"
Taparuba ,2021,"15.864,94"
Tapiraí ,2021,"29.984,35"
Tapira ,2021,"140.948,55"
Taquaraçu de Minas ,2021,"16.000,68"
Tarumirim ,2021,"13.189,15"
Teixeiras ,2021,"16.380,33"
Teófilo Otoni ,2021,"20.893,97"
Timóteo ,2021,"61.482,00"
Tiradentes ,2021,"25.209,23"
Tiros ,2021,"59.641,82"
Tocantins ,2021,"20.853,44"
Tocos do Moji ,2021,"17.177,37"
Toledo ,2021,"16.912,97"
Tombos ,2021,"17.047,93"
Três Corações ,2021,"36.734,42"
Três Marias ,2021,"95.324,95"
Três Pontas ,2021,"32.896,24"
Tumiritinga ,2021,"12.198,83"
Tupaciguara ,2021,"37.169,53"
Turmalina ,2021,"21.879,01"
Turvolândia ,2021,"27.420,97"
Ubaí ,2021,"9.258,29"
Ubá ,2021,"30.288,91"
Ubaporanga ,2021,"13.424,24"
Uberaba ,2021,"59.943,87"
Uberlândia ,2021,"61.038,02"
Umburatiba ,2021,"17.107,60"
Unaí ,2021,"50.544,26"
União de Minas ,2021,"30.580,00"
Uruana de Minas ,2021,"29.820,95"
Urucânia ,2021,"23.226,29"
Urucuia ,2021,"11.061,34"
Vargem Alegre ,2021,"11.970,81"
Vargem Bonita ,2021,"40.894,45"
Vargem Grande do Rio Pardo ,2021,"13.504,40"
Varginha ,2021,"58.817,87"
Varjão de Minas ,2021,"43.704,06"
Várzea da Palma ,2021,"26.623,10"
Varzelândia ,2021,"9.704,80"
Vazante ,2021,"56.478,26"
Verdelândia ,2021,"12.118,32"
Veredinha ,2021,"23.208,11"
Veríssimo ,2021,"41.671,00"
Vermelho Novo ,2021,"13.235,02"
Vespasiano ,2021,"22.909,06"
Viçosa ,2021,"22.673,74"
Vieiras ,2021,"14.974,51"
Virgem da Lapa ,2021,"9.585,82"
Virgínia ,2021,"20.855,96"
Virginópolis ,2021,"17.587,98"
Virgolândia ,2021,"11.818,51"
Visconde do Rio Branco ,2021,"31.179,87"
Volta Grande ,2021,"26.633,91"
Wenceslau Braz ,2021,"13.011,59"
Não localizados,2021,-
"Fonte: IBGE.			 
Elaboração: DIEESE.  
Obs.: Quando o valor for igual a ""-"", significa que não há registro dos casos.",,